key, agreement
0, 0.0
1, 0.012
2, 0.0095
3, 0.0105
4, 0.0025
5, 0.0085
6, 0.003
7, 0.013
8, 0.019
9, 0.018
10, 0.0065
11, 0.0005
12, 0.0035
13, 0.0135
14, 0.005
15, 0.004
16, 0.006
17, 0.0
18, 0.0105
19, 0.0105
20, 0.0115
21, 0.0045
22, 0.006
23, 0.002
24, 0.008
25, 0.009
26, 0.0085
27, 0.0045
28, 0.0055
29, 0.0135
30, 0.011
31, 0.01
32, 0.0115
33, 0.0025
34, 0.026
35, 0.008
36, 0.013
37, 0.005
38, 0.0065
39, 0.0025
40, 0.0125
41, 0.0035
42, 0.014
43, 0.027
44, 0.01
45, 0.007
46, 0.0005
47, 0.0045
48, 0.0025
49, 0.0075
50, 0.004
51, 0.004
52, 0.022
53, 0.012
54, 0.0115
55, 0.0055
56, 0.0135
57, 0.0165
58, 0.039
59, 0.004
60, 0.002
61, 0.001
62, 0.0065
63, 0.0085
64, 0.021
65, 0.021
66, 0.0025
67, 0.0035
68, 0.0225
69, 0.0105
70, 0.006
71, 0.014
72, 0.006
73, 0.007
74, 0.0135
75, 0.0005
76, 0.0095
77, 0.0035
78, 0.01
79, 0.015
80, 0.018
81, 0.008
82, 0.0135
83, 0.0115
84, 0.0085
85, 0.0225
86, 0.0
87, 0.004
88, 0.01
89, 0.021
90, 0.0005
91, 0.0335
92, 0.0015
93, 0.0235
94, 0.025
95, 0.006
96, 0.0195
97, 0.0105
98, 0.017
99, 0.007
100, 0.004
101, 0.008
102, 0.0075
103, 0.0035
104, 0.0035
105, 0.0145
106, 0.001
107, 0.006
108, 0.015
109, 0.006
110, 0.0075
111, 0.0055
112, 0.0155
113, 0.0185
114, 0.012
115, 0.002
116, 0.022
117, 0.006
118, 0.0005
119, 0.0025
120, 0.0065
121, 0.0245
122, 0.013
123, 0.006
124, 0.022
125, 0.003
126, 0.0165
127, 0.0105
128, 0.0065
129, 0.0095
130, 0.003
131, 0.011
132, 0.013
133, 0.001
134, 0.0015
135, 0.0155
136, 0.0005
137, 0.0085
138, 0.001
139, 0.016
140, 0.008
141, 0.003
142, 0.0035
143, 0.0145
144, 0.0005
145, 0.0095
146, 0.008
147, 0.016
148, 0.013
149, 0.029
150, 0.0165
151, 0.0015
152, 0.0035
153, 0.0145
154, 0.001
155, 0.01
156, 0.001
157, 0.028
158, 0.0075
159, 0.0125
160, 0.006
161, 0.008
162, 0.0115
163, 0.0055
164, 0.0035
165, 0.0075
166, 0.002
167, 0.008
168, 0.003
169, 0.012
170, 0.0085
171, 0.0075
172, 0.0085
173, 0.0015
174, 0.002
175, 0.007
176, 0.001
177, 0.017
178, 0.0045
179, 0.0245
180, 0.0205
181, 0.0035
182, 0.008
183, 0.0
184, 0.013
185, 0.0
186, 0.0115
187, 0.0055
188, 0.0105
189, 0.0105
190, 0.007
191, 0.018
192, 0.0005
193, 0.0005
194, 0.005
195, 0.011
196, 0.007
197, 0.021
198, 0.0035
199, 0.0105
200, 0.0025
201, 0.0015
202, 0.001
203, 0.006
204, 0.018
205, 0.021
206, 0.0065
207, 0.0005
208, 0.0115
209, 0.0065
210, 0.005
211, 0.001
212, 0.014
213, 0.002
214, 0.0045
215, 0.0065
216, 0.0005
217, 0.0045
218, 0.004
219, 0.001
220, 0.006
221, 0.013
222, 0.0015
223, 0.0125
224, 0.008
225, 0.022
226, 0.0115
227, 0.0085
228, 0.0065
229, 0.0005
230, 0.016
231, 0.014
232, 0.015
233, 0.026
234, 0.0105
235, 0.0005
236, 0.0075
237, 0.0045
238, 0.004
239, 0.009
240, 0.002
241, 0.008
242, 0.0185
243, 0.0035
244, 0.0005
245, 0.0095
246, 0.001
247, 0.013
248, 0.006
249, 0.005
250, 0.0025
251, 0.0035
252, 0.0085
253, 0.0035
254, 0.006
255, 0.007
256, 0.0155
257, 0.0095
258, 0.013
259, 0.017
260, 0.001
261, 0.017
262, 0.0095
263, 0.0155
264, 0.0045
265, 0.0035
266, 0.006
267, 0.003
268, 0.021
269, 0.008
270, 0.0215
271, 0.0015
272, 0.0035
273, 0.0035
274, 0.003
275, 0.009
276, 0.01
277, 0.016
278, 0.0145
279, 0.0115
280, 0.0075
281, 0.0085
282, 0.001
283, 0.002
284, 0.003
285, 0.006
286, 0.0095
287, 0.0015
288, 0.006
289, 0.01
290, 0.0055
291, 0.0025
292, 0.0015
293, 0.0105
294, 0.004
295, 0.014
296, 0.004
297, 0.017
298, 0.0025
299, 0.0135
300, 0.0065
301, 0.0025
302, 0.001
303, 0.006
304, 0.004
305, 0.016
306, 0.0045
307, 0.0055
308, 0.0075
309, 0.0035
310, 0.003
311, 0.011
312, 0.003
313, 0.0
314, 0.0075
315, 0.0005
316, 0.0055
317, 0.0225
318, 0.001
319, 0.01
320, 0.0105
321, 0.0355
322, 0.002
323, 0.006
324, 0.022
325, 0.0
326, 0.0085
327, 0.0175
328, 0.0045
329, 0.0105
330, 0.011
331, 0.016
332, 0.0
333, 0.007
334, 0.0035
335, 0.0105
336, 0.0085
337, 0.0085
338, 0.007
339, 0.003
340, 0.006
341, 0.002
342, 0.0045
343, 0.0015
344, 0.0095
345, 0.0135
346, 0.003
347, 0.008
348, 0.013
349, 0.004
350, 0.0175
351, 0.0105
352, 0.003
353, 0.001
354, 0.0055
355, 0.0045
356, 0.0165
357, 0.0025
358, 0.007
359, 0.001
360, 0.005
361, 0.012
362, 0.0035
363, 0.0005
364, 0.0115
365, 0.0035
366, 0.008
367, 0.003
368, 0.016
369, 0.02
370, 0.0265
371, 0.0145
372, 0.0105
373, 0.0005
374, 0.001
375, 0.003
376, 0.005
377, 0.002
378, 0.0105
379, 0.0075
380, 0.0085
381, 0.0025
382, 0.011
383, 0.006
384, 0.004
385, 0.012
386, 0.0035
387, 0.0045
388, 0.0025
389, 0.0175
390, 0.001
391, 0.015
392, 0.0
393, 0.007
394, 0.0195
395, 0.0005
396, 0.0145
397, 0.0085
398, 0.014
399, 0.013
400, 0.007
401, 0.017
402, 0.0035
403, 0.0035
404, 0.0015
405, 0.0045
406, 0.003
407, 0.009
408, 0.018
409, 0.013
410, 0.0115
411, 0.0085
412, 0.0035
413, 0.0025
414, 0.003
415, 0.014
416, 0.0105
417, 0.0125
418, 0.006
419, 0.008
420, 0.003
421, 0.031
422, 0.0235
423, 0.0105
424, 0.0065
425, 0.0005
426, 0.015
427, 0.016
428, 0.007
429, 0.016
430, 0.0045
431, 0.0195
432, 0.0015
433, 0.0085
434, 0.005
435, 0.005
436, 0.017
437, 0.017
438, 0.0095
439, 0.0225
440, 0.0025
441, 0.0035
442, 0.011
443, 0.018
444, 0.006
445, 0.003
446, 0.0185
447, 0.0065
448, 0.002
449, 0.014
450, 0.0065
451, 0.0075
452, 0.0065
453, 0.0045
454, 0.005
455, 0.007
456, 0.014
457, 0.003
458, 0.0085
459, 0.0145
460, 0.0155
461, 0.0125
462, 0.008
463, 0.009
464, 0.008
465, 0.002
466, 0.0215
467, 0.0045
468, 0.0035
469, 0.0165
470, 0.0
471, 0.002
472, 0.007
473, 0.008
474, 0.0045
475, 0.0125
476, 0.0055
477, 0.0075
478, 0.006
479, 0.013
480, 0.0105
481, 0.0075
482, 0.0
483, 0.004
484, 0.013
485, 0.013
486, 0.0115
487, 0.0025
488, 0.0025
489, 0.0165
490, 0.015
491, 0.006
492, 0.013
493, 0.016
494, 0.0005
495, 0.0035
496, 0.0035
497, 0.0095
498, 0.002
499, 0.008
500, 0.0
501, 0.022
502, 0.0065
503, 0.0015
504, 0.0215
505, 0.0025
506, 0.01
507, 0.029
508, 0.009
509, 0.0
510, 0.0105
511, 0.0125
512, 0.0005
513, 0.0115
514, 0.014
515, 0.003
516, 0.023
517, 0.004
518, 0.0035
519, 0.0005
520, 0.0095
521, 0.0175
522, 0.025
523, 0.001
524, 0.003
525, 0.007
526, 0.0045
527, 0.0045
528, 0.0005
529, 0.0075
530, 0.007
531, 0.022
532, 0.009
533, 0.0
534, 0.0135
535, 0.0055
536, 0.0085
537, 0.0095
538, 0.005
539, 0.005
540, 0.008
541, 0.008
542, 0.0085
543, 0.0045
544, 0.006
545, 0.011
546, 0.0035
547, 0.0055
548, 0.0125
549, 0.0185
550, 0.003
551, 0.008
552, 0.008
553, 0.008
554, 0.0135
555, 0.0065
556, 0.0075
557, 0.0115
558, 0.014
559, 0.004
560, 0.005
561, 0.02
562, 0.0105
563, 0.0035
564, 0.0065
565, 0.0155
566, 0.017
567, 0.006
568, 0.016
569, 0.0
570, 0.0105
571, 0.0035
572, 0.0015
573, 0.0135
574, 0.009
575, 0.017
576, 0.0065
577, 0.0075
578, 0.021
579, 0.004
580, 0.02
581, 0.023
582, 0.0005
583, 0.0015
584, 0.0135
585, 0.0095
586, 0.01
587, 0.016
588, 0.004
589, 0.012
590, 0.0195
591, 0.0165
592, 0.0015
593, 0.0055
594, 0.011
595, 0.002
596, 0.005
597, 0.016
598, 0.0055
599, 0.0065
600, 0.0165
601, 0.0095
602, 0.001
603, 0.003
604, 0.006
605, 0.004
606, 0.0185
607, 0.0135
608, 0.015
609, 0.014
610, 0.0095
611, 0.0165
612, 0.0015
613, 0.0075
614, 0.002
615, 0.007
616, 0.003
617, 0.001
618, 0.0015
619, 0.0235
620, 0.0065
621, 0.0035
622, 0.013
623, 0.009
624, 0.015
625, 0.002
626, 0.0135
627, 0.0145
628, 0.0105
629, 0.0095
630, 0.009
631, 0.014
632, 0.016
633, 0.0
634, 0.0185
635, 0.0055
636, 0.0095
637, 0.0045
638, 0.023
639, 0.003
640, 0.006
641, 0.015
642, 0.0085
643, 0.0075
644, 0.0025
645, 0.0165
646, 0.002
647, 0.013
648, 0.008
649, 0.014
650, 0.0115
651, 0.0065
652, 0.0005
653, 0.0015
654, 0.001
655, 0.007
656, 0.022
657, 0.011
658, 0.0015
659, 0.0105
660, 0.0115
661, 0.0095
662, 0.001
663, 0.006
664, 0.009
665, 0.001
666, 0.0045
667, 0.0025
668, 0.0215
669, 0.0055
670, 0.003
671, 0.015
672, 0.0145
673, 0.0135
674, 0.013
675, 0.0
676, 0.021
677, 0.008
678, 0.0015
679, 0.0275
680, 0.0135
681, 0.0155
682, 0.006
683, 0.008
684, 0.005
685, 0.003
686, 0.0035
687, 0.0065
688, 0.0035
689, 0.0005
690, 0.021
691, 0.024
692, 0.02
693, 0.003
694, 0.0155
695, 0.0055
696, 0.0135
697, 0.0115
698, 0.011
699, 0.009
700, 0.003
701, 0.011
702, 0.0085
703, 0.0195
704, 0.01
705, 0.005
706, 0.0085
707, 0.0105
708, 0.0205
709, 0.0045
710, 0.002
711, 0.013
712, 0.0
713, 0.002
714, 0.0185
715, 0.0175
716, 0.0035
717, 0.0045
718, 0.001
719, 0.009
720, 0.011
721, 0.012
722, 0.0085
723, 0.0075
724, 0.0035
725, 0.0015
726, 0.014
727, 0.021
728, 0.004
729, 0.008
730, 0.0045
731, 0.0045
732, 0.0025
733, 0.0005
734, 0.022
735, 0.006
736, 0.0155
737, 0.0285
738, 0.021
739, 0.002
740, 0.013
741, 0.0
742, 0.0125
743, 0.0025
744, 0.0005
745, 0.0215
746, 0.016
747, 0.004
748, 0.003
749, 0.013
750, 0.0095
751, 0.0035
752, 0.0085
753, 0.0135
754, 0.012
755, 0.005
756, 0.005
757, 0.006
758, 0.0045
759, 0.0035
760, 0.0035
761, 0.0025
762, 0.016
763, 0.002
764, 0.014
765, 0.0
766, 0.0075
767, 0.0085
768, 0.003
769, 0.006
770, 0.0105
771, 0.0165
772, 0.0345
773, 0.0045
774, 0.003
775, 0.028
776, 0.016
777, 0.006
778, 0.0125
779, 0.0135
780, 0.0115
781, 0.0085
782, 0.017
783, 0.005
784, 0.002
785, 0.011
786, 0.0015
787, 0.0055
788, 0.0085
789, 0.0125
790, 0.019
791, 0.01
792, 0.002
793, 0.002
794, 0.0045
795, 0.0095
796, 0.0005
797, 0.0295
798, 0.002
799, 0.004
800, 0.0075
801, 0.0215
802, 0.014
803, 0.007
804, 0.004
805, 0.015
806, 0.0085
807, 0.0135
808, 0.0065
809, 0.0205
810, 0.006
811, 0.004
812, 0.007
813, 0.021
814, 0.0135
815, 0.0255
816, 0.0205
817, 0.0235
818, 0.019
819, 0.008
820, 0.004
821, 0.001
822, 0.0105
823, 0.0145
824, 0.0125
825, 0.0015
826, 0.028
827, 0.012
828, 0.02
829, 0.002
830, 0.0015
831, 0.0005
832, 0.004
833, 0.007
834, 0.0095
835, 0.0125
836, 0.0205
837, 0.0025
838, 0.008
839, 0.001
840, 0.005
841, 0.003
842, 0.0125
843, 0.0005
844, 0.0085
845, 0.0105
846, 0.006
847, 0.016
848, 0.004
849, 0.007
850, 0.0075
851, 0.0105
852, 0.0055
853, 0.0035
854, 0.001
855, 0.01
856, 0.018
857, 0.014
858, 0.0065
859, 0.0055
860, 0.0065
861, 0.0065
862, 0.004
863, 0.002
864, 0.0225
865, 0.0175
866, 0.003
867, 0.02
868, 0.019
869, 0.002
870, 0.0055
871, 0.0065
872, 0.0035
873, 0.0065
874, 0.005
875, 0.003
876, 0.012
877, 0.0
878, 0.0065
879, 0.0065
880, 0.0045
881, 0.0045
882, 0.011
883, 0.004
884, 0.002
885, 0.003
886, 0.0085
887, 0.0045
888, 0.0055
889, 0.0075
890, 0.018
891, 0.004
892, 0.014
893, 0.006
894, 0.0105
895, 0.0005
896, 0.0085
897, 0.0085
898, 0.015
899, 0.002
900, 0.008
901, 0.019
902, 0.0205
903, 0.0105
904, 0.0095
905, 0.0045
906, 0.007
907, 0.011
908, 0.009
909, 0.005
910, 0.0075
911, 0.0005
912, 0.0085
913, 0.0095
914, 0.015
915, 0.004
916, 0.007
917, 0.01
918, 0.0105
919, 0.0105
920, 0.0105
921, 0.0065
922, 0.006
923, 0.02
924, 0.007
925, 0.003
926, 0.0025
927, 0.0105
928, 0.005
929, 0.01
930, 0.0025
931, 0.0045
932, 0.0045
933, 0.0085
934, 0.002
935, 0.005
936, 0.004
937, 0.01
938, 0.0135
939, 0.0125
940, 0.0055
941, 0.0055
942, 0.006
943, 0.016
944, 0.017
945, 0.01
946, 0.0135
947, 0.0055
948, 0.0115
949, 0.0025
950, 0.007
951, 0.006
952, 0.009
953, 0.005
954, 0.0085
955, 0.0005
956, 0.0105
957, 0.0015
958, 0.004
959, 0.016
960, 0.0005
961, 0.0005
962, 0.005
963, 0.0
964, 0.006
965, 0.007
966, 0.0045
967, 0.0015
968, 0.0105
969, 0.0165
970, 0.005
971, 0.009
972, 0.009
973, 0.015
974, 0.0115
975, 0.0155
976, 0.0085
977, 0.0115
978, 0.012
979, 0.011
980, 0.01
981, 0.011
982, 0.0165
983, 0.0015
984, 0.0135
985, 0.0055
986, 0.001
987, 0.011
988, 0.004
989, 0.006
990, 0.0105
991, 0.0015
992, 0.001
993, 0.01
994, 0.0285
995, 0.0045
996, 0.0165
997, 0.0105
998, 0.006
999, 0.017
1000, 0.008
1001, 0.002
1002, 0.0055
1003, 0.0215
1004, 0.0085
1005, 0.0065
1006, 0.014
1007, 0.024
1008, 0.01
1009, 0.013
1010, 0.0095
1011, 0.0145
1012, 0.0075
1013, 0.0015
1014, 0.004
1015, 0.003
1016, 0.006
1017, 0.0
1018, 0.0165
1019, 0.0105
1020, 0.0075
1021, 0.0015
1022, 0.001
1023, 0.005
1024, 0.006
1025, 0.012
1026, 0.0145
1027, 0.0055
1028, 0.0035
1029, 0.0155
1030, 0.006
1031, 0.022
1032, 0.003
1033, 0.008
1034, 0.0065
1035, 0.0095
1036, 0.0245
1037, 0.0045
1038, 0.02
1039, 0.011
1040, 0.01
1041, 0.018
1042, 0.0105
1043, 0.0055
1044, 0.0205
1045, 0.0025
1046, 0.009
1047, 0.009
1048, 0.01
1049, 0.007
1050, 0.0025
1051, 0.0115
1052, 0.0115
1053, 0.0105
1054, 0.01
1055, 0.009
1056, 0.0045
1057, 0.0025
1058, 0.002
1059, 0.018
1060, 0.008
1061, 0.01
1062, 0.0025
1063, 0.0075
1064, 0.0115
1065, 0.0065
1066, 0.006
1067, 0.003
