key, agreement
1068, 0.005
1069, 0.018
1070, 0.0085
1071, 0.0175
1072, 0.0035
1073, 0.0135
1074, 0.008
1075, 0.018
1076, 0.009
1077, 0.015
1078, 0.0155
1079, 0.0075
1080, 0.0015
1081, 0.0055
1082, 0.003
1083, 0.018
1084, 0.021
1085, 0.0
1086, 0.0015
1087, 0.0095
1088, 0.005
1089, 0.003
1090, 0.0005
1091, 0.0065
1092, 0.0175
1093, 0.0005
1094, 0.007
1095, 0.005
1096, 0.004
1097, 0.013
1098, 0.0005
1099, 0.0005
1100, 0.0035
1101, 0.0045
1102, 0.011
1103, 0.008
1104, 0.022
1105, 0.018
1106, 0.0125
1107, 0.0105
1108, 0.0035
1109, 0.0035
1110, 0.001
1111, 0.003
1112, 0.024
1113, 0.009
1114, 0.0085
1115, 0.0115
1116, 0.0165
1117, 0.0045
1118, 0.004
1119, 0.001
1120, 0.0155
1121, 0.0095
1122, 0.011
1123, 0.009
1124, 0.007
1125, 0.005
1126, 0.0075
1127, 0.0175
1128, 0.0005
1129, 0.0005
1130, 0.007
1131, 0.016
1132, 0.012
1133, 0.007
1134, 0.0115
1135, 0.0085
1136, 0.0105
1137, 0.0115
1138, 0.002
1139, 0.006
1140, 0.005
1141, 0.001
1142, 0.0135
1143, 0.0215
1144, 0.0025
1145, 0.0055
1146, 0.021
1147, 0.002
1148, 0.007
1149, 0.014
1150, 0.0055
1151, 0.0025
1152, 0.0275
1153, 0.0135
1154, 0.005
1155, 0.015
1156, 0.022
1157, 0.012
1158, 0.0175
1159, 0.0005
1160, 0.0105
1161, 0.0145
1162, 0.009
1163, 0.006
1164, 0.003
1165, 0.01
1166, 0.0155
1167, 0.0135
1168, 0.0085
1169, 0.0075
1170, 0.012
1171, 0.012
1172, 0.004
1173, 0.008
1174, 0.0025
1175, 0.0155
1176, 0.0135
1177, 0.0085
1178, 0.015
1179, 0.002
1180, 0.0
1181, 0.023
1182, 0.0015
1183, 0.0015
1184, 0.018
1185, 0.02
1186, 0.0115
1187, 0.0035
1188, 0.0015
1189, 0.0015
1190, 0.009
1191, 0.003
1192, 0.011
1193, 0.018
1194, 0.0285
1195, 0.0045
1196, 0.0125
1197, 0.0055
1198, 0.017
1199, 0.01
1200, 0.025
1201, 0.005
1202, 0.0155
1203, 0.0185
1204, 0.0105
1205, 0.0145
1206, 0.011
1207, 0.009
1208, 0.011
1209, 0.022
1210, 0.0095
1211, 0.0005
1212, 0.0105
1213, 0.0055
1214, 0.014
1215, 0.005
1216, 0.0045
1217, 0.0135
1218, 0.013
1219, 0.009
1220, 0.008
1221, 0.004
1222, 0.0005
1223, 0.0105
1224, 0.0095
1225, 0.0055
1226, 0.001
1227, 0.0
1228, 0.007
1229, 0.004
1230, 0.0025
1231, 0.0085
1232, 0.0105
1233, 0.0135
1234, 0.015
1235, 0.013
1236, 0.011
1237, 0.009
1238, 0.0075
1239, 0.0065
1240, 0.0075
1241, 0.0035
1242, 0.002
1243, 0.013
1244, 0.015
1245, 0.008
1246, 0.0065
1247, 0.0155
1248, 0.002
1249, 0.008
1250, 0.0045
1251, 0.0255
1252, 0.0225
1253, 0.0005
1254, 0.003
1255, 0.001
1256, 0.007
1257, 0.002
1258, 0.0095
1259, 0.0165
1260, 0.0015
1261, 0.0055
1262, 0.009
1263, 0.02
1264, 0.018
1265, 0.0
1266, 0.0105
1267, 0.0025
1268, 0.0215
1269, 0.0165
1270, 0.012
1271, 0.006
1272, 0.016
1273, 0.023
1274, 0.0205
1275, 0.0095
1276, 0.0165
1277, 0.0085
1278, 0.001
1279, 0.02
1280, 0.0115
1281, 0.0195
1282, 0.008
1283, 0.014
1284, 0.021
1285, 0.019
1286, 0.0065
1287, 0.0005
1288, 0.0125
1289, 0.0175
1290, 0.009
1291, 0.006
1292, 0.009
1293, 0.014
1294, 0.0145
1295, 0.0045
1296, 0.0025
1297, 0.0085
1298, 0.01
1299, 0.004
1300, 0.004
1301, 0.016
1302, 0.0115
1303, 0.0025
1304, 0.0065
1305, 0.0125
1306, 0.02
1307, 0.015
1308, 0.007
1309, 0.006
1310, 0.0065
1311, 0.0075
1312, 0.003
1313, 0.007
1314, 0.0065
1315, 0.0085
1316, 0.0025
1317, 0.0255
1318, 0.012
1319, 0.012
1320, 0.003
1321, 0.012
1322, 0.0005
1323, 0.0145
1324, 0.0105
1325, 0.0005
1326, 0.005
1327, 0.006
1328, 0.037
1329, 0.005
1330, 0.0115
1331, 0.0085
1332, 0.0085
1333, 0.0115
1334, 0.019
1335, 0.003
1336, 0.004
1337, 0.001
1338, 0.0055
1339, 0.0165
1340, 0.0035
1341, 0.0015
1342, 0.015
1343, 0.002
1344, 0.0185
1345, 0.0025
1346, 0.001
1347, 0.009
1348, 0.002
1349, 0.006
1350, 0.0125
1351, 0.0255
1352, 0.0195
1353, 0.0085
1354, 0.006
1355, 0.001
1356, 0.016
1357, 0.009
1358, 0.0235
1359, 0.0005
1360, 0.0045
1361, 0.0105
1362, 0.002
1363, 0.026
1364, 0.006
1365, 0.016
1366, 0.0065
1367, 0.0035
1368, 0.0055
1369, 0.0165
1370, 0.036
1371, 0.021
1372, 0.001
1373, 0.01
1374, 0.0225
1375, 0.0005
1376, 0.01
1377, 0.014
1378, 0.0085
1379, 0.0005
1380, 0.0105
1381, 0.0035
1382, 0.007
1383, 0.015
1384, 0.002
1385, 0.015
1386, 0.0115
1387, 0.0015
1388, 0.0215
1389, 0.0035
1390, 0.0
1391, 0.001
1392, 0.023
1393, 0.003
1394, 0.0015
1395, 0.0075
1396, 0.0045
1397, 0.0215
1398, 0.001
1399, 0.009
1400, 0.008
1401, 0.021
1402, 0.0005
1403, 0.0045
1404, 0.0045
1405, 0.0085
1406, 0.005
1407, 0.002
1408, 0.007
1409, 0.005
1410, 0.0275
1411, 0.0005
1412, 0.0085
1413, 0.0065
1414, 0.013
1415, 0.003
1416, 0.015
1417, 0.012
1418, 0.0015
1419, 0.0015
1420, 0.0045
1421, 0.0105
1422, 0.014
1423, 0.013
1424, 0.014
1425, 0.006
1426, 0.0025
1427, 0.0065
1428, 0.0075
1429, 0.0075
1430, 0.009
1431, 0.011
1432, 0.005
1433, 0.0
1434, 0.0045
1435, 0.0075
1436, 0.0005
1437, 0.0095
1438, 0.001
1439, 0.012
1440, 0.0055
1441, 0.0035
1442, 0.005
1443, 0.003
1444, 0.011
1445, 0.007
1446, 0.0005
1447, 0.0205
1448, 0.0015
1449, 0.0155
1450, 0.008
1451, 0.019
1452, 0.005
1453, 0.002
1454, 0.0115
1455, 0.0115
1456, 0.0145
1457, 0.0005
1458, 0.01
1459, 0.008
1460, 0.007
1461, 0.013
1462, 0.0245
1463, 0.0055
1464, 0.0145
1465, 0.0165
1466, 0.01
1467, 0.015
1468, 0.008
1469, 0.011
1470, 0.0055
1471, 0.0145
1472, 0.003
1473, 0.001
1474, 0.0205
1475, 0.0105
1476, 0.0115
1477, 0.0115
1478, 0.009
1479, 0.009
1480, 0.011
1481, 0.002
1482, 0.0005
1483, 0.0015
1484, 0.0135
1485, 0.0025
1486, 0.002
1487, 0.003
1488, 0.015
1489, 0.003
1490, 0.0235
1491, 0.0015
1492, 0.0055
1493, 0.0205
1494, 0.012
1495, 0.022
1496, 0.012
1497, 0.009
1498, 0.0125
1499, 0.0195
1500, 0.0135
1501, 0.0075
1502, 0.0
1503, 0.011
1504, 0.0025
1505, 0.0005
1506, 0.013
1507, 0.011
1508, 0.007
1509, 0.013
1510, 0.0215
1511, 0.0095
1512, 0.0105
1513, 0.0165
1514, 0.018
1515, 0.009
1516, 0.025
1517, 0.002
1518, 0.0095
1519, 0.0025
1520, 0.0185
1521, 0.0045
1522, 0.015
1523, 0.003
1524, 0.0
1525, 0.018
1526, 0.0105
1527, 0.0115
1528, 0.0075
1529, 0.0045
1530, 0.015
1531, 0.012
1532, 0.011
1533, 0.0
1534, 0.0035
1535, 0.0145
1536, 0.0115
1537, 0.0005
1538, 0.02
1539, 0.009
1540, 0.02
1541, 0.003
1542, 0.0105
1543, 0.0145
1544, 0.0185
1545, 0.0125
1546, 0.001
1547, 0.007
1548, 0.004
1549, 0.008
1550, 0.0125
1551, 0.0005
1552, 0.0085
1553, 0.0005
1554, 0.025
1555, 0.012
1556, 0.008
1557, 0.009
1558, 0.0005
1559, 0.0085
1560, 0.0025
1561, 0.0055
1562, 0.011
1563, 0.009
1564, 0.017
1565, 0.013
1566, 0.0035
1567, 0.0205
1568, 0.012
1569, 0.009
1570, 0.0265
1571, 0.0115
1572, 0.0025
1573, 0.0035
1574, 0.004
1575, 0.003
1576, 0.002
1577, 0.002
1578, 0.0285
1579, 0.0095
1580, 0.0215
1581, 0.0135
1582, 0.015
1583, 0.013
1584, 0.001
1585, 0.0
1586, 0.0095
1587, 0.0005
1588, 0.0145
1589, 0.0005
1590, 0.004
1591, 0.003
1592, 0.02
1593, 0.0
1594, 0.0155
1595, 0.0085
1596, 0.0105
1597, 0.0185
1598, 0.006
1599, 0.02
1600, 0.0145
1601, 0.0205
1602, 0.003
1603, 0.006
1604, 0.009
1605, 0.0
1606, 0.0145
1607, 0.0115
1608, 0.0095
1609, 0.0195
1610, 0.006
1611, 0.02
1612, 0.003
1613, 0.011
1614, 0.0115
1615, 0.0205
1616, 0.0055
1617, 0.0025
1618, 0.003
1619, 0.002
1620, 0.01
1621, 0.007
1622, 0.0025
1623, 0.0215
1624, 0.0135
1625, 0.0015
1626, 0.007
1627, 0.005
1628, 0.003
1629, 0.007
1630, 0.0045
1631, 0.0005
1632, 0.005
1633, 0.002
1634, 0.0065
1635, 0.0085
1636, 0.0055
1637, 0.0125
1638, 0.013
1639, 0.018
1640, 0.013
1641, 0.015
1642, 0.0025
1643, 0.0095
1644, 0.0065
1645, 0.0075
1646, 0.018
1647, 0.006
1648, 0.013
1649, 0.006
1650, 0.0005
1651, 0.0155
1652, 0.0065
1653, 0.0025
1654, 0.018
1655, 0.013
1656, 0.004
1657, 0.008
1658, 0.0015
1659, 0.0035
1660, 0.0015
1661, 0.0075
1662, 0.01
1663, 0.004
1664, 0.01
1665, 0.001
1666, 0.0215
1667, 0.0035
1668, 0.0085
1669, 0.0085
1670, 0.015
1671, 0.012
1672, 0.0
1673, 0.004
1674, 0.0055
1675, 0.0045
1676, 0.0175
1677, 0.0015
1678, 0.006
1679, 0.014
1680, 0.002
1681, 0.005
1682, 0.0065
1683, 0.0075
1684, 0.0015
1685, 0.0025
1686, 0.012
1687, 0.017
1688, 0.013
1689, 0.017
1690, 0.0225
1691, 0.0275
1692, 0.0045
1693, 0.0105
1694, 0.034
1695, 0.006
1696, 0.0125
1697, 0.0015
1698, 0.001
1699, 0.014
1700, 0.012
1701, 0.001
1702, 0.0035
1703, 0.0035
1704, 0.0115
1705, 0.0105
1706, 0.02
1707, 0.016
1708, 0.016
1709, 0.016
1710, 0.0035
1711, 0.0005
1712, 0.0065
1713, 0.0085
1714, 0.017
1715, 0.004
1716, 0.005
1717, 0.006
1718, 0.0155
1719, 0.0155
1720, 0.0025
1721, 0.0125
1722, 0.009
1723, 0.015
1724, 0.002
1725, 0.002
1726, 0.0145
1727, 0.0235
1728, 0.012
1729, 0.001
1730, 0.0065
1731, 0.0055
1732, 0.0005
1733, 0.0095
1734, 0.003
1735, 0.0
1736, 0.014
1737, 0.022
1738, 0.0085
1739, 0.0115
1740, 0.0045
1741, 0.0095
1742, 0.006
1743, 0.002
1744, 0.013
1745, 0.006
1746, 0.0045
1747, 0.0015
1748, 0.0025
1749, 0.0295
1750, 0.013
1751, 0.008
1752, 0.024
1753, 0.002
1754, 0.0135
1755, 0.0055
1756, 0.0045
1757, 0.0045
1758, 0.019
1759, 0.009
1760, 0.0155
1761, 0.0105
1762, 0.001
1763, 0.008
1764, 0.012
1765, 0.003
1766, 0.0225
1767, 0.0095
1768, 0.0165
1769, 0.0225
1770, 0.022
1771, 0.004
1772, 0.01
1773, 0.016
1774, 0.0185
1775, 0.0055
1776, 0.0085
1777, 0.0125
1778, 0.012
1779, 0.001
1780, 0.012
1781, 0.011
1782, 0.0065
1783, 0.0035
1784, 0.0015
1785, 0.0155
1786, 0.006
1787, 0.002
1788, 0.009
1789, 0.001
1790, 0.0115
1791, 0.0095
1792, 0.016
1793, 0.001
1794, 0.0055
1795, 0.0045
1796, 0.0145
1797, 0.0075
1798, 0.007
1799, 0.004
1800, 0.011
1801, 0.001
1802, 0.0035
1803, 0.0025
1804, 0.0005
1805, 0.0105
1806, 0.001
1807, 0.011
1808, 0.011
1809, 0.02
1810, 0.0015
1811, 0.0015
1812, 0.0135
1813, 0.0135
1814, 0.007
1815, 0.006
1816, 0.003
1817, 0.001
1818, 0.0045
1819, 0.0065
1820, 0.0165
1821, 0.0045
1822, 0.018
1823, 0.004
1824, 0.0175
1825, 0.0195
1826, 0.011
1827, 0.018
1828, 0.034
1829, 0.005
1830, 0.0095
1831, 0.0285
1832, 0.0015
1833, 0.0115
1834, 0.015
1835, 0.011
1836, 0.003
1837, 0.001
1838, 0.0035
1839, 0.0015
1840, 0.0165
1841, 0.0125
1842, 0.01
1843, 0.015
1844, 0.004
1845, 0.011
1846, 0.0005
1847, 0.0085
1848, 0.0055
1849, 0.0125
1850, 0.011
1851, 0.001
1852, 0.006
1853, 0.008
1854, 0.0065
1855, 0.0105
1856, 0.017
1857, 0.022
1858, 0.0125
1859, 0.0015
1860, 0.0105
1861, 0.0005
1862, 0.018
1863, 0.007
1864, 0.006
1865, 0.018
1866, 0.0015
1867, 0.0095
1868, 0.0295
1869, 0.0105
1870, 0.012
1871, 0.01
1872, 0.017
1873, 0.016
1874, 0.0115
1875, 0.0065
1876, 0.0185
1877, 0.0005
1878, 0.015
1879, 0.002
1880, 0.003
1881, 0.001
1882, 0.0225
1883, 0.0015
1884, 0.0285
1885, 0.0215
1886, 0.008
1887, 0.002
1888, 0.0035
1889, 0.0035
1890, 0.02
1891, 0.015
1892, 0.001
1893, 0.008
1894, 0.0085
1895, 0.0165
1896, 0.0005
1897, 0.0065
1898, 0.012
1899, 0.018
1900, 0.012
1901, 0.012
1902, 0.0005
1903, 0.0185
1904, 0.0015
1905, 0.0015
1906, 0.0
1907, 0.009
1908, 0.012
1909, 0.007
1910, 0.0015
1911, 0.0305
1912, 0.0015
1913, 0.0005
1914, 0.013
1915, 0.001
1916, 0.006
1917, 0.014
1918, 0.0215
1919, 0.0135
1920, 0.0135
1921, 0.0075
1922, 0.004
1923, 0.017
1924, 0.012
1925, 0.009
1926, 0.0215
1927, 0.0065
1928, 0.0055
1929, 0.0015
1930, 0.012
1931, 0.014
1932, 0.013
1933, 0.001
1934, 0.0025
1935, 0.0185
1936, 0.0105
1937, 0.0025
1938, 0.016
1939, 0.001
1940, 0.015
1941, 0.02
1942, 0.0085
1943, 0.0055
1944, 0.0065
1945, 0.0005
1946, 0.015
1947, 0.001
1948, 0.007
1949, 0.007
1950, 0.0025
1951, 0.0055
1952, 0.002
1953, 0.007
1954, 0.0015
1955, 0.0225
1956, 0.0015
1957, 0.0155
1958, 0.008
1959, 0.009
1960, 0.011
1961, 0.015
1962, 0.0175
1963, 0.0025
1964, 0.0115
1965, 0.0195
1966, 0.004
1967, 0.008
1968, 0.022
1969, 0.001
1970, 0.0085
1971, 0.0015
1972, 0.0045
1973, 0.0085
1974, 0.013
1975, 0.004
1976, 0.008
1977, 0.002
1978, 0.0255
1979, 0.0005
1980, 0.0085
1981, 0.0115
1982, 0.012
1983, 0.014
1984, 0.0025
1985, 0.0115
1986, 0.01
1987, 0.001
1988, 0.01
1989, 0.007
1990, 0.0075
1991, 0.0115
1992, 0.0025
1993, 0.0135
1994, 0.012
1995, 0.008
1996, 0.001
1997, 0.011
1998, 0.0045
1999, 0.0005
2000, 0.0125
2001, 0.0015
2002, 0.001
2003, 0.012
2004, 0.0
2005, 0.011
2006, 0.0075
2007, 0.0155
2008, 0.0085
2009, 0.0015
2010, 0.002
2011, 0.002
2012, 0.008
2013, 0.008
2014, 0.0035
2015, 0.0075
2016, 0.006
2017, 0.001
2018, 0.0055
2019, 0.0155
2020, 0.0065
2021, 0.0055
2022, 0.014
2023, 0.001
2024, 0.009
2025, 0.009
2026, 0.0085
2027, 0.0095
2028, 0.0015
2029, 0.0165
2030, 0.002
2031, 0.006
2032, 0.017
2033, 0.01
2034, 0.0045
2035, 0.0135
2036, 0.0155
2037, 0.0115
2038, 0.012
2039, 0.005
2040, 0.017
2041, 0.005
2042, 0.0095
2043, 0.0055
2044, 0.0215
2045, 0.0035
2046, 0.005
2047, 0.005
